
Hanane@LAPTOP-79FP3JFQ MINGW64 /C/Users/Hanane/Documents/Python_Scripts/TelecomParis/Qwant/TP/Qwant_openNMT                                                                 (master)
$ onmt-main --model_type LstmCnnCrfTagger --config data.yml --auto_config train --with_eval
2020-06-26 11:57:11.276521: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64                                        _101.dll'; dlerror: cudart64_101.dll not found
2020-06-26 11:57:11.278692: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GP                                        U set up on your machine.
INFO:tensorflow:Creating model directory run/
2020-06-26 11:57:25.447527: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2020-06-26 11:57:25.448109: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-06-26 11:57:25.455384: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: LAPTOP-79FP3JFQ
2020-06-26 11:57:25.456499: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: LAPTOP-79FP3JFQ
2020-06-26 11:57:25.465938: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
INFO:tensorflow:Using parameters:
data:
  eval_features_file: valid_words_bitext.txt
  eval_labels_file: valid_tags_bitext.txt
  source_1_vocabulary: src-train-vocab.txt
  source_2_vocabulary: src-train-tkt-vocab.txt
  target_vocabulary: tgt-train-vocab.txt
  train_features_file: train_words_bitext.txt
  train_labels_file: train_tags_bitext.txt
eval:
  batch_size: 32
infer:
  batch_size: 16
  length_bucket_width: null
model_dir: run/
params:
  average_loss_in_time: false
  learning_rate: 0.001
  num_hypotheses: 1
  optimizer: Adam
score:
  batch_size: 64
train:
  batch_size: 32
  batch_type: examples
  length_bucket_width: 1
  sample_buffer_size: 500000
  save_summary_steps: 100

WARNING:tensorflow:No checkpoint to restore in run/
WARNING:tensorflow:From c:\users\hanane\anaconda3\lib\site-packages\tensorflow_core\python\summary\summary_iterator.py:68: tf_record_iterator (from tensorflow.python.lib.io.tf_record) is deprecated and will be removed in a future version.
Instructions for updating:
Use eager execution and:
`tf.data.TFRecordDataset(path)`
WARNING:tensorflow:There are non-GPU devices in `tf.distribute.Strategy`, not using nccl allreduce.
INFO:tensorflow:Using MirroredStrategy with devices ('/job:localhost/replica:0/task:0/device:CPU:0',)
INFO:tensorflow:Training on 7937 examples
WARNING:tensorflow:From c:\users\hanane\anaconda3\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1786: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
INFO:tensorflow:Number of model parameters: 3538572
INFO:tensorflow:Number of model weights: 13 (trainable = 13, non trainable = 0)
INFO:tensorflow:Saved checkpoint run/ckpt-1
INFO:tensorflow:Step = 100 ; steps/s = 1.43, source words/s = 1008, target words/s = 1008 ; Learning rate = 0.001000 ; Loss = 26.588608
INFO:tensorflow:Step = 30900 ; steps/s = 2.70, source words/s = 1559, target words/s = 1559 ; Learning rate = 0.001000 ; Loss = 0.014943
INFO:tensorflow:Step = 31000 ; steps/s = 2.31, source words/s = 1475, target words/s = 1475 ; Learning rate = 0.001000 ; Loss = 0.004578
INFO:tensorflow:Step = 31100 ; steps/s = 2.28, source words/s = 1733, target words/s = 1733 ; Learning rate = 0.001000 ; Loss = 0.010849
INFO:tensorflow:Step = 31200 ; steps/s = 2.63, source words/s = 1470, target words/s = 1470 ; Learning rate = 0.001000 ; Loss = 0.001482
INFO:tensorflow:Step = 31300 ; steps/s = 2.38, source words/s = 1563, target words/s = 1563 ; Learning rate = 0.001000 ; Loss = 0.003754
INFO:tensorflow:Step = 31400 ; steps/s = 2.32, source words/s = 1692, target words/s = 1692 ; Learning rate = 0.001000 ; Loss = 0.002306
INFO:tensorflow:Step = 31500 ; steps/s = 2.54, source words/s = 1291, target words/s = 1291 ; Learning rate = 0.001000 ; Loss = -0.000244
INFO:tensorflow:Step = 31600 ; steps/s = 2.47, source words/s = 1728, target words/s = 1728 ; Learning rate = 0.001000 ; Loss = 0.001825
INFO:tensorflow:Step = 31700 ; steps/s = 2.30, source words/s = 1735, target words/s = 1735 ; Learning rate = 0.001000 ; Loss = 0.000329
INFO:tensorflow:Step = 31800 ; steps/s = 2.58, source words/s = 1266, target words/s = 1266 ; Learning rate = 0.001000 ; Loss = 0.020271
INFO:tensorflow:Step = 31900 ; steps/s = 2.40, source words/s = 1732, target words/s = 1732 ; Learning rate = 0.001000 ; Loss = 0.000866
INFO:tensorflow:Step = 32000 ; steps/s = 2.36, source words/s = 1741, target words/s = 1741 ; Learning rate = 0.001000 ; Loss = 0.111174
INFO:tensorflow:Step = 32100 ; steps/s = 2.58, source words/s = 1276, target words/s = 1276 ; Learning rate = 0.001000 ; Loss = 0.012265
INFO:tensorflow:Step = 32200 ; steps/s = 2.38, source words/s = 1726, target words/s = 1726 ; Learning rate = 0.001000 ; Loss = 0.002892
INFO:tensorflow:Step = 32300 ; steps/s = 2.44, source words/s = 1736, target words/s = 1736 ; Learning rate = 0.001000 ; Loss = 0.000035
INFO:tensorflow:Step = 32400 ; steps/s = 2.45, source words/s = 1288, target words/s = 1288 ; Learning rate = 0.001000 ; Loss = 0.000807
INFO:tensorflow:Step = 32500 ; steps/s = 2.31, source words/s = 1653, target words/s = 1653 ; Learning rate = 0.001000 ; Loss = 0.001350
INFO:tensorflow:Step = 32600 ; steps/s = 2.61, source words/s = 1707, target words/s = 1707 ; Learning rate = 0.001000 ; Loss = 0.000277
INFO:tensorflow:Step = 32700 ; steps/s = 2.30, source words/s = 1340, target words/s = 1340 ; Learning rate = 0.001000 ; Loss = 0.012817
INFO:tensorflow:Step = 32800 ; steps/s = 2.43, source words/s = 1732, target words/s = 1732 ; Learning rate = 0.001000 ; Loss = 0.004629
INFO:tensorflow:Step = 32900 ; steps/s = 2.76, source words/s = 1682, target words/s = 1682 ; Learning rate = 0.001000 ; Loss = 0.012978
INFO:tensorflow:Step = 33000 ; steps/s = 2.17, source words/s = 1387, target words/s = 1387 ; Learning rate = 0.001000 ; Loss = 0.002827
INFO:tensorflow:Step = 33100 ; steps/s = 2.41, source words/s = 1744, target words/s = 1744 ; Learning rate = 0.001000 ; Loss = 0.011608
INFO:tensorflow:Step = 33200 ; steps/s = 2.82, source words/s = 1630, target words/s = 1630 ; Learning rate = 0.001000 ; Loss = 0.002191
INFO:tensorflow:Step = 33300 ; steps/s = 2.17, source words/s = 1423, target words/s = 1423 ; Learning rate = 0.001000 ; Loss = 0.018923
INFO:tensorflow:Step = 33400 ; steps/s = 2.31, source words/s = 1718, target words/s = 1718 ; Learning rate = 0.001000 ; Loss = 0.011536
INFO:tensorflow:Step = 33500 ; steps/s = 2.74, source words/s = 1548, target words/s = 1548 ; Learning rate = 0.001000 ; Loss = 0.159269
INFO:tensorflow:Step = 33600 ; steps/s = 2.24, source words/s = 1460, target words/s = 1460 ; Learning rate = 0.001000 ; Loss = 0.000441
INFO:tensorflow:Step = 33700 ; steps/s = 2.34, source words/s = 1723, target words/s = 1723 ; Learning rate = 0.001000 ; Loss = 0.004570
INFO:tensorflow:Step = 33800 ; steps/s = 2.59, source words/s = 1486, target words/s = 1486 ; Learning rate = 0.001000 ; Loss = 0.016113
INFO:tensorflow:Step = 33900 ; steps/s = 2.43, source words/s = 1546, target words/s = 1546 ; Learning rate = 0.001000 ; Loss = 0.010551
INFO:tensorflow:Step = 34000 ; steps/s = 2.25, source words/s = 1710, target words/s = 1710 ; Learning rate = 0.001000 ; Loss = 0.001455
INFO:tensorflow:Step = 34100 ; steps/s = 2.56, source words/s = 1287, target words/s = 1287 ; Learning rate = 0.001000 ; Loss = 0.001221
INFO:tensorflow:Step = 34200 ; steps/s = 2.37, source words/s = 1706, target words/s = 1706 ; Learning rate = 0.001000 ; Loss = 0.000496
INFO:tensorflow:Step = 34300 ; steps/s = 2.42, source words/s = 1738, target words/s = 1738 ; Learning rate = 0.001000 ; Loss = 0.024469
INFO:tensorflow:Step = 34400 ; steps/s = 2.52, source words/s = 1284, target words/s = 1284 ; Learning rate = 0.001000 ; Loss = 0.000639
INFO:tensorflow:Step = 34500 ; steps/s = 2.47, source words/s = 1756, target words/s = 1756 ; Learning rate = 0.001000 ; Loss = 0.001263
INFO:tensorflow:Step = 34600 ; steps/s = 2.36, source words/s = 1745, target words/s = 1745 ; Learning rate = 0.001000 ; Loss = 0.014885
INFO:tensorflow:Step = 34700 ; steps/s = 2.51, source words/s = 1280, target words/s = 1280 ; Learning rate = 0.001000 ; Loss = 0.052974
INFO:tensorflow:Step = 34800 ; steps/s = 2.41, source words/s = 1743, target words/s = 1743 ; Learning rate = 0.001000 ; Loss = 0.013233
INFO:tensorflow:Step = 34900 ; steps/s = 2.45, source words/s = 1737, target words/s = 1737 ; Learning rate = 0.001000 ; Loss = 0.000006
INFO:tensorflow:Step = 35000 ; steps/s = 2.50, source words/s = 1287, target words/s = 1287 ; Learning rate = 0.001000 ; Loss = 0.004062
INFO:tensorflow:Saved checkpoint run/ckpt-35000
INFO:tensorflow:Running evaluation for step 35000
INFO:tensorflow:Evaluation result for step 35000: loss = 4.551262 ; perplexity = 94.751900 ; accuracy = 0.967731
INFO:tensorflow:Step = 35100 ; steps/s = 1.92, source words/s = 1371, target words/s = 1371 ; Learning rate = 0.001000 ; Loss = 0.004386
INFO:tensorflow:Step = 35200 ; steps/s = 2.60, source words/s = 1727, target words/s = 1727 ; Learning rate = 0.001000 ; Loss = 0.000498
INFO:tensorflow:Step = 35300 ; steps/s = 2.26, source words/s = 1312, target words/s = 1312 ; Learning rate = 0.001000 ; Loss = 0.003319
INFO:tensorflow:Step = 35400 ; steps/s = 2.45, source words/s = 1751, target words/s = 1751 ; Learning rate = 0.001000 ; Loss = 0.004286
INFO:tensorflow:Step = 35500 ; steps/s = 2.72, source words/s = 1660, target words/s = 1660 ; Learning rate = 0.001000 ; Loss = 0.000621
INFO:tensorflow:Step = 35600 ; steps/s = 2.18, source words/s = 1382, target words/s = 1382 ; Learning rate = 0.001000 ; Loss = 0.000507
INFO:tensorflow:Step = 35700 ; steps/s = 2.36, source words/s = 1697, target words/s = 1697 ; Learning rate = 0.001000 ; Loss = 0.005544
INFO:tensorflow:Step = 35800 ; steps/s = 2.83, source words/s = 1632, target words/s = 1632 ; Learning rate = 0.001000 ; Loss = 0.022793
INFO:tensorflow:Step = 35900 ; steps/s = 2.15, source words/s = 1435, target words/s = 1435 ; Learning rate = 0.001000 ; Loss = 0.003168
INFO:tensorflow:Step = 36000 ; steps/s = 2.37, source words/s = 1735, target words/s = 1735 ; Learning rate = 0.001000 ; Loss = 0.019119
INFO:tensorflow:Step = 36100 ; steps/s = 2.76, source words/s = 1564, target words/s = 1564 ; Learning rate = 0.001000 ; Loss = 0.032715
INFO:tensorflow:Step = 36200 ; steps/s = 2.23, source words/s = 1474, target words/s = 1474 ; Learning rate = 0.001000 ; Loss = 0.002197
INFO:tensorflow:Step = 36300 ; steps/s = 2.38, source words/s = 1742, target words/s = 1742 ; Learning rate = 0.001000 ; Loss = 0.005192
INFO:tensorflow:Step = 36400 ; steps/s = 2.56, source words/s = 1493, target words/s = 1493 ; Learning rate = 0.001000 ; Loss = 0.000427
INFO:tensorflow:Step = 36500 ; steps/s = 2.41, source words/s = 1536, target words/s = 1536 ; Learning rate = 0.001000 ; Loss = 0.029421
INFO:tensorflow:Step = 36600 ; steps/s = 2.34, source words/s = 1731, target words/s = 1731 ; Learning rate = 0.001000 ; Loss = 0.045420
INFO:tensorflow:Step = 36700 ; steps/s = 2.55, source words/s = 1328, target words/s = 1328 ; Learning rate = 0.001000 ; Loss = 0.000549
INFO:tensorflow:Step = 36800 ; steps/s = 2.44, source words/s = 1702, target words/s = 1702 ; Learning rate = 0.001000 ; Loss = 0.000738
INFO:tensorflow:Step = 36900 ; steps/s = 2.36, source words/s = 1735, target words/s = 1735 ; Learning rate = 0.001000 ; Loss = 0.009228
INFO:tensorflow:Step = 37000 ; steps/s = 2.54, source words/s = 1269, target words/s = 1269 ; Learning rate = 0.001000 ; Loss = 0.001552
INFO:tensorflow:Step = 37100 ; steps/s = 2.43, source words/s = 1743, target words/s = 1743 ; Learning rate = 0.001000 ; Loss = 0.097481
INFO:tensorflow:Step = 37200 ; steps/s = 2.42, source words/s = 1759, target words/s = 1759 ; Learning rate = 0.001000 ; Loss = 0.023101
INFO:tensorflow:Step = 37300 ; steps/s = 2.50, source words/s = 1288, target words/s = 1288 ; Learning rate = 0.001000 ; Loss = 0.004251
INFO:tensorflow:Step = 37400 ; steps/s = 2.37, source words/s = 1744, target words/s = 1744 ; Learning rate = 0.001000 ; Loss = 0.012672
INFO:tensorflow:Step = 37500 ; steps/s = 2.47, source words/s = 1745, target words/s = 1745 ; Learning rate = 0.001000 ; Loss = 0.002290
INFO:tensorflow:Step = 37600 ; steps/s = 2.52, source words/s = 1272, target words/s = 1272 ; Learning rate = 0.001000 ; Loss = 0.000782
INFO:tensorflow:Step = 37700 ; steps/s = 2.36, source words/s = 1733, target words/s = 1733 ; Learning rate = 0.001000 ; Loss = 0.018379
INFO:tensorflow:Step = 37800 ; steps/s = 2.65, source words/s = 1728, target words/s = 1728 ; Learning rate = 0.001000 ; Loss = 0.005842
INFO:tensorflow:Step = 37900 ; steps/s = 2.22, source words/s = 1288, target words/s = 1288 ; Learning rate = 0.001000 ; Loss = 0.000439
INFO:tensorflow:Step = 38000 ; steps/s = 2.42, source words/s = 1722, target words/s = 1722 ; Learning rate = 0.001000 ; Loss = 0.002399
INFO:tensorflow:Step = 38100 ; steps/s = 2.74, source words/s = 1679, target words/s = 1679 ; Learning rate = 0.001000 ; Loss = 0.001183
INFO:tensorflow:Step = 38200 ; steps/s = 2.11, source words/s = 1306, target words/s = 1306 ; Learning rate = 0.001000 ; Loss = 0.009438
INFO:tensorflow:Step = 38300 ; steps/s = 2.33, source words/s = 1694, target words/s = 1694 ; Learning rate = 0.001000 ; Loss = 0.000353
INFO:tensorflow:Step = 38400 ; steps/s = 2.78, source words/s = 1611, target words/s = 1611 ; Learning rate = 0.001000 ; Loss = 0.042460
INFO:tensorflow:Step = 38500 ; steps/s = 2.14, source words/s = 1422, target words/s = 1422 ; Learning rate = 0.001000 ; Loss = 0.002926
INFO:tensorflow:Step = 38600 ; steps/s = 2.34, source words/s = 1719, target words/s = 1719 ; Learning rate = 0.001000 ; Loss = 0.002327
INFO:tensorflow:Step = 38700 ; steps/s = 2.75, source words/s = 1569, target words/s = 1569 ; Learning rate = 0.001000 ; Loss = 0.007699
INFO:tensorflow:Step = 38800 ; steps/s = 2.20, source words/s = 1446, target words/s = 1446 ; Learning rate = 0.001000 ; Loss = 0.029411
INFO:tensorflow:Step = 38900 ; steps/s = 2.33, source words/s = 1712, target words/s = 1712 ; Learning rate = 0.001000 ; Loss = 0.000906
INFO:tensorflow:Step = 39000 ; steps/s = 2.56, source words/s = 1490, target words/s = 1490 ; Learning rate = 0.001000 ; Loss = 0.005920
INFO:tensorflow:Step = 39100 ; steps/s = 2.36, source words/s = 1512, target words/s = 1512 ; Learning rate = 0.001000 ; Loss = 0.016541
INFO:tensorflow:Step = 39200 ; steps/s = 2.34, source words/s = 1726, target words/s = 1726 ; Learning rate = 0.001000 ; Loss = 0.000517
INFO:tensorflow:Step = 39300 ; steps/s = 2.53, source words/s = 1329, target words/s = 1329 ; Learning rate = 0.001000 ; Loss = 0.000529
INFO:tensorflow:Step = 39400 ; steps/s = 2.42, source words/s = 1654, target words/s = 1654 ; Learning rate = 0.001000 ; Loss = 0.003439
INFO:tensorflow:Step = 39500 ; steps/s = 2.33, source words/s = 1712, target words/s = 1712 ; Learning rate = 0.001000 ; Loss = 0.001942
INFO:tensorflow:Step = 39600 ; steps/s = 2.49, source words/s = 1273, target words/s = 1273 ; Learning rate = 0.001000 ; Loss = 0.002929
INFO:tensorflow:Step = 39700 ; steps/s = 2.43, source words/s = 1733, target words/s = 1733 ; Learning rate = 0.001000 ; Loss = 0.000552
INFO:tensorflow:Step = 39800 ; steps/s = 2.34, source words/s = 1715, target words/s = 1715 ; Learning rate = 0.001000 ; Loss = 0.003194
INFO:tensorflow:Step = 39900 ; steps/s = 2.51, source words/s = 1271, target words/s = 1271 ; Learning rate = 0.001000 ; Loss = 0.000286
INFO:tensorflow:Step = 40000 ; steps/s = 2.39, source words/s = 1730, target words/s = 1730 ; Learning rate = 0.001000 ; Loss = 0.000063
INFO:tensorflow:Saved checkpoint run/ckpt-40000
INFO:tensorflow:Running evaluation for step 40000
INFO:tensorflow:Evaluation result for step 40000: loss = 4.621684 ; perplexity = 101.665054 ; accuracy = 0.967061
INFO:tensorflow:Step = 40100 ; steps/s = 1.86, source words/s = 1355, target words/s = 1355 ; Learning rate = 0.001000 ; Loss = 0.000029
INFO:tensorflow:Step = 40200 ; steps/s = 2.53, source words/s = 1267, target words/s = 1267 ; Learning rate = 0.001000 ; Loss = 0.002481
INFO:tensorflow:Step = 40300 ; steps/s = 2.37, source words/s = 1740, target words/s = 1740 ; Learning rate = 0.001000 ; Loss = 0.004059
INFO:tensorflow:Step = 40400 ; steps/s = 2.58, source words/s = 1697, target words/s = 1697 ; Learning rate = 0.001000 ; Loss = 0.000626
INFO:tensorflow:Step = 40500 ; steps/s = 2.11, source words/s = 1208, target words/s = 1208 ; Learning rate = 0.001000 ; Loss = 0.000160
INFO:tensorflow:Step = 40600 ; steps/s = 2.38, source words/s = 1714, target words/s = 1714 ; Learning rate = 0.001000 ; Loss = 0.010824
INFO:tensorflow:Step = 40700 ; steps/s = 2.68, source words/s = 1636, target words/s = 1636 ; Learning rate = 0.001000 ; Loss = 0.001419
INFO:tensorflow:Step = 40800 ; steps/s = 2.13, source words/s = 1356, target words/s = 1356 ; Learning rate = 0.001000 ; Loss = 0.009577
INFO:tensorflow:Step = 40900 ; steps/s = 2.29, source words/s = 1642, target words/s = 1642 ; Learning rate = 0.001000 ; Loss = 0.005209
INFO:tensorflow:Step = 41000 ; steps/s = 2.81, source words/s = 1616, target words/s = 1616 ; Learning rate = 0.001000 ; Loss = 0.001245
INFO:tensorflow:Step = 41100 ; steps/s = 2.19, source words/s = 1422, target words/s = 1422 ; Learning rate = 0.001000 ; Loss = 0.013107
INFO:tensorflow:Step = 41200 ; steps/s = 2.31, source words/s = 1732, target words/s = 1732 ; Learning rate = 0.001000 ; Loss = 0.000408
INFO:tensorflow:Step = 41300 ; steps/s = 2.79, source words/s = 1578, target words/s = 1578 ; Learning rate = 0.001000 ; Loss = 0.011164
INFO:tensorflow:Step = 41400 ; steps/s = 2.24, source words/s = 1454, target words/s = 1454 ; Learning rate = 0.001000 ; Loss = 0.013018
INFO:tensorflow:Step = 41500 ; steps/s = 2.26, source words/s = 1703, target words/s = 1703 ; Learning rate = 0.001000 ; Loss = 0.002476
INFO:tensorflow:Step = 41600 ; steps/s = 2.64, source words/s = 1514, target words/s = 1514 ; Learning rate = 0.001000 ; Loss = 0.021484
INFO:tensorflow:Step = 41700 ; steps/s = 2.39, source words/s = 1507, target words/s = 1507 ; Learning rate = 0.001000 ; Loss = 0.012157
INFO:tensorflow:Step = 41800 ; steps/s = 2.34, source words/s = 1746, target words/s = 1746 ; Learning rate = 0.001000 ; Loss = 0.000919
INFO:tensorflow:Step = 41900 ; steps/s = 2.56, source words/s = 1356, target words/s = 1356 ; Learning rate = 0.001000 ; Loss = -0.000244
INFO:tensorflow:Step = 42000 ; steps/s = 2.38, source words/s = 1649, target words/s = 1649 ; Learning rate = 0.001000 ; Loss = 0.000086
INFO:tensorflow:Step = 42100 ; steps/s = 2.38, source words/s = 1750, target words/s = 1750 ; Learning rate = 0.001000 ; Loss = 0.000108
INFO:tensorflow:Step = 42200 ; steps/s = 2.19, source words/s = 1088, target words/s = 1088 ; Learning rate = 0.001000 ; Loss = 0.000446
INFO:tensorflow:Step = 42300 ; steps/s = 2.38, source words/s = 1719, target words/s = 1719 ; Learning rate = 0.001000 ; Loss = 0.005527
INFO:tensorflow:Step = 42400 ; steps/s = 2.36, source words/s = 1734, target words/s = 1734 ; Learning rate = 0.001000 ; Loss = 0.000681
INFO:tensorflow:Step = 42500 ; steps/s = 2.57, source words/s = 1268, target words/s = 1268 ; Learning rate = 0.001000 ; Loss = 0.008213
INFO:tensorflow:Step = 42600 ; steps/s = 2.36, source words/s = 1740, target words/s = 1740 ; Learning rate = 0.001000 ; Loss = 0.003977
INFO:tensorflow:Step = 42700 ; steps/s = 2.40, source words/s = 1739, target words/s = 1739 ; Learning rate = 0.001000 ; Loss = 0.012470
INFO:tensorflow:Step = 42800 ; steps/s = 2.37, source words/s = 1198, target words/s = 1198 ; Learning rate = 0.001000 ; Loss = 0.015192
INFO:tensorflow:Step = 42900 ; steps/s = 2.35, source words/s = 1704, target words/s = 1704 ; Learning rate = 0.001000 ; Loss = 0.000847
INFO:tensorflow:Step = 43000 ; steps/s = 2.58, source words/s = 1699, target words/s = 1699 ; Learning rate = 0.001000 ; Loss = 0.000078
INFO:tensorflow:Step = 43100 ; steps/s = 2.32, source words/s = 1292, target words/s = 1292 ; Learning rate = 0.001000 ; Loss = 0.002813
INFO:tensorflow:Step = 43200 ; steps/s = 2.31, source words/s = 1697, target words/s = 1697 ; Learning rate = 0.001000 ; Loss = 0.002377
INFO:tensorflow:Step = 43300 ; steps/s = 2.75, source words/s = 1677, target words/s = 1677 ; Learning rate = 0.001000 ; Loss = 0.000269
INFO:tensorflow:Step = 43400 ; steps/s = 2.16, source words/s = 1342, target words/s = 1342 ; Learning rate = 0.001000 ; Loss = 0.001414
INFO:tensorflow:Step = 43500 ; steps/s = 2.41, source words/s = 1729, target words/s = 1729 ; Learning rate = 0.001000 ; Loss = 0.010443
INFO:tensorflow:Step = 43600 ; steps/s = 2.79, source words/s = 1632, target words/s = 1632 ; Learning rate = 0.001000 ; Loss = 0.000366
INFO:tensorflow:Step = 43700 ; steps/s = 2.13, source words/s = 1409, target words/s = 1409 ; Learning rate = 0.001000 ; Loss = 0.004986
INFO:tensorflow:Step = 43800 ; steps/s = 2.25, source words/s = 1625, target words/s = 1625 ; Learning rate = 0.001000 ; Loss = 0.052174
INFO:tensorflow:Step = 43900 ; steps/s = 2.71, source words/s = 1577, target words/s = 1577 ; Learning rate = 0.001000 ; Loss = 0.009359
INFO:tensorflow:Step = 44000 ; steps/s = 2.21, source words/s = 1436, target words/s = 1436 ; Learning rate = 0.001000 ; Loss = 0.000671
INFO:tensorflow:Step = 44100 ; steps/s = 2.34, source words/s = 1712, target words/s = 1712 ; Learning rate = 0.001000 ; Loss = 0.009531
INFO:tensorflow:Step = 44200 ; steps/s = 2.54, source words/s = 1509, target words/s = 1509 ; Learning rate = 0.001000 ; Loss = 0.003333
INFO:tensorflow:Step = 44300 ; steps/s = 2.09, source words/s = 1313, target words/s = 1313 ; Learning rate = 0.001000 ; Loss = 0.000572
INFO:tensorflow:Step = 44400 ; steps/s = 2.27, source words/s = 1679, target words/s = 1679 ; Learning rate = 0.001000 ; Loss = 0.031212
INFO:tensorflow:Step = 44500 ; steps/s = 2.36, source words/s = 1272, target words/s = 1272 ; Learning rate = 0.001000 ; Loss = 0.001221
INFO:tensorflow:Step = 44600 ; steps/s = 2.10, source words/s = 1452, target words/s = 1452 ; Learning rate = 0.001000 ; Loss = 0.006123
INFO:tensorflow:Step = 44700 ; steps/s = 1.90, source words/s = 1376, target words/s = 1376 ; Learning rate = 0.001000 ; Loss = 0.000066
INFO:tensorflow:Step = 44800 ; steps/s = 2.22, source words/s = 1122, target words/s = 1122 ; Learning rate = 0.001000 ; Loss = 0.028383
INFO:tensorflow:Step = 44900 ; steps/s = 2.47, source words/s = 1722, target words/s = 1722 ; Learning rate = 0.001000 ; Loss = 0.032189
INFO:tensorflow:Step = 45000 ; steps/s = 2.27, source words/s = 1715, target words/s = 1715 ; Learning rate = 0.001000 ; Loss = 0.136091
INFO:tensorflow:Saved checkpoint run/ckpt-45000
INFO:tensorflow:Running evaluation for step 45000
INFO:tensorflow:Evaluation result for step 45000: loss = 4.642972 ; perplexity = 103.852585 ; accuracy = 0.968821
INFO:tensorflow:Step = 45100 ; steps/s = 1.98, source words/s = 985, target words/s = 985 ; Learning rate = 0.001000 ; Loss = 0.003603
INFO:tensorflow:Step = 45200 ; steps/s = 2.36, source words/s = 1733, target words/s = 1733 ; Learning rate = 0.001000 ; Loss = 0.011999
INFO:tensorflow:Step = 45300 ; steps/s = 2.39, source words/s = 1715, target words/s = 1715 ; Learning rate = 0.001000 ; Loss = 0.000310
INFO:tensorflow:Step = 45400 ; steps/s = 2.47, source words/s = 1261, target words/s = 1261 ; Learning rate = 0.001000 ; Loss = 0.000519
INFO:tensorflow:Step = 45500 ; steps/s = 2.43, source words/s = 1722, target words/s = 1722 ; Learning rate = 0.001000 ; Loss = 0.030582
INFO:tensorflow:Step = 45600 ; steps/s = 2.46, source words/s = 1686, target words/s = 1686 ; Learning rate = 0.001000 ; Loss = 0.019857
INFO:tensorflow:Step = 45700 ; steps/s = 2.29, source words/s = 1297, target words/s = 1297 ; Learning rate = 0.001000 ; Loss = 0.000299
INFO:tensorflow:Step = 45800 ; steps/s = 2.40, source words/s = 1716, target words/s = 1716 ; Learning rate = 0.001000 ; Loss = 0.052908
INFO:tensorflow:Step = 45900 ; steps/s = 2.71, source words/s = 1687, target words/s = 1687 ; Learning rate = 0.001000 ; Loss = 0.005302
INFO:tensorflow:Step = 46000 ; steps/s = 2.17, source words/s = 1353, target words/s = 1353 ; Learning rate = 0.001000 ; Loss = 0.000402
INFO:tensorflow:Step = 46100 ; steps/s = 2.39, source words/s = 1707, target words/s = 1707 ; Learning rate = 0.001000 ; Loss = 0.001999
INFO:tensorflow:Step = 46200 ; steps/s = 2.68, source words/s = 1565, target words/s = 1565 ; Learning rate = 0.001000 ; Loss = 0.000929
INFO:tensorflow:Step = 46300 ; steps/s = 2.13, source words/s = 1390, target words/s = 1390 ; Learning rate = 0.001000 ; Loss = 0.009819
INFO:tensorflow:Step = 46400 ; steps/s = 2.27, source words/s = 1666, target words/s = 1666 ; Learning rate = 0.001000 ; Loss = 0.002834
INFO:tensorflow:Step = 46500 ; steps/s = 2.69, source words/s = 1548, target words/s = 1548 ; Learning rate = 0.001000 ; Loss = 0.002489
INFO:tensorflow:Step = 46600 ; steps/s = 2.18, source words/s = 1409, target words/s = 1409 ; Learning rate = 0.001000 ; Loss = 0.334558
INFO:tensorflow:Step = 46700 ; steps/s = 2.23, source words/s = 1657, target words/s = 1657 ; Learning rate = 0.001000 ; Loss = 0.001945
INFO:tensorflow:Step = 46800 ; steps/s = 2.42, source words/s = 1434, target words/s = 1434 ; Learning rate = 0.001000 ; Loss = 0.002276

